#Placeholder Vannilla Laws
effect_create_law_package = {
    #Placeholder Vanilla Laws
	activate_law = law_type:law_$governanceprinciples$
	activate_law = law_type:law_$distributionOfPower$
	activate_law = law_type:law_$citizenship$
	activate_law = law_type:law_$churchandstate$
	activate_law = law_type:law_$bureaucracy$
	activate_law = law_type:law_$armymodel$
	activate_law = law_type:law_$internalsecurity$
	activate_law = law_type:law_$economicsystem$
	activate_law = law_type:law_$tradepolicy$
	activate_law = law_type:law_$lawgrouptaxation$
	activate_law = law_type:law_$landreform$
	activate_law = law_type:law_$educationsystem$
	activate_law = law_type:law_$healthsystem$
	activate_law = law_type:law_$freespeech$
	activate_law = law_type:law_$childrensrights$
	activate_law = law_type:law_$rightsofwomen$
	activate_law = law_type:law_$welfare$
	activate_law = law_type:law_$migration$
    #BMP Laws
	activate_law = law_type:law_$officers$
	activate_law = law_type:law_$centralization$
	activate_law = law_type:law_$partylaws$
	activate_law = law_type:law_$worktimeregulations$
	activate_law = law_type:law_$laborunions$

    #CWP Special
	activate_law = law_type:law_$environmentalregulations$
	activate_law = law_type:law_$wmds$
	activate_law = law_type:law_$monetaryPolicy$
}

# United States of America
effect_united_states_law_package = {
	activate_law = law_type:law_presidential_republic
	activate_law = law_type:law_majoritarian_voting
	activate_law = law_type:law_racial_segregation
	activate_law = law_type:law_church_disestablishment
	activate_law = law_type:law_appointed_bureaucrats
	activate_law = law_type:law_professional_military
	activate_law = law_type:law_security_agency
	activate_law = law_type:law_laissez_faire
	activate_law = law_type:law_free_trade
	activate_law = law_type:law_proportional_taxation
	activate_law = law_type:law_homesteading
	activate_law = law_type:law_private_schools
	activate_law = law_type:law_private_health_insurance
	activate_law = law_type:law_protected_speech
	activate_law = law_type:law_restricted_child_labor
	activate_law = law_type:law_womens_suffrage
	activate_law = law_type:law_income_supplementation
	activate_law = law_type:law_open_borders
    #BMP Laws
	activate_law = law_type:law_professional_officers
	activate_law = law_type:law_federated
	activate_law = law_type:law_no_party_bans
	activate_law = law_type:law_limited_work_hours
	activate_law = law_type:law_all_labor_unions_allowed

    #CWP Special
	activate_law = law_type:law_no_environment_regulations
	activate_law = law_type:law_first_strike
	activate_law = law_type:law_government_interference
}

# Union of Soviet Socialist Republics
effect_soviet_union_law_package = {
	activate_law = law_type:law_socialist_republic
	activate_law = law_type:law_oligarchy
	activate_law = law_type:law_racial_segregation
	activate_law = law_type:law_state_atheism
	activate_law = law_type:law_party_bureaucrats
	activate_law = law_type:law_professional_military
